Nest;Date;Year;Ring_no;Infection_intensity;Prevalence;Weight.2;Wing;Sex;Breathing_rate;body_temperature;TemperatureAvgC;Sampling_rank;Treatment;Growth_rate;Growth_rate_unlog;days_resample;body_condition.2;delta_body_condition;Age_in_days;avg_age;intensity_change;Diff_Inf_Class;Weight.1;body_condition.1;Infection_intensity.1
16;30/05/2020;2020;3121068;1;1;880;22.8;Female;32;40;15.15;2;Malarone;0.020006582;16.42857143;7;97.61091256;24.50568813;29.64278312;26.33145632;1;Increase;765;73.10522443;0
17;27/05/2020;2020;3121069;2;1;590;16.2;Male;23;40.3;15.58;2;Control;-0.028029325;-17.5;4;-1.648659868;-93.62471254;22.97907634;22.30451315;2;Increase;660;91.97605268;0
17;27/05/2020;2020;3121070;2;1;695;17.6;Male;28;38.3;15.58;2;Control;0.056235933;35;4;81.68604755;78.31135955;24.38045648;22.57627469;1;Increase;555;3.374687997;1
17;27/05/2020;2020;3121071;1;1;620;14.6;Male;26;40.5;15.58;2;Control;0.135903862;65;4;55.53231706;161.0837545;21.43926252;19.11611009;1;Increase;360;-105.5514375;0
18;30/05/2020;2020;3121072;0;0;710;14.6;Female;31;39.6;15.15;2;Malarone;0.056784423;34.16666667;6;67.82418477;42.15088886;20.58760999;17.47972382;-100;Uninfected;505;25.67329591;0
18;30/05/2020;2020;3121073;0;0;630;13.9;Male;19;41;15.15;2;Control;0.065605108;34.16666667;6;78.374688;63.84756726;20.7720929;17.6013907;-100;Uninfected;425;14.52712074;0
18;30/05/2020;2020;3121074;0;0;490;10.8;Male;37;39.2;15.15;2;Control;0.060909962;25;6;4.332377827;0.68395059;17.67790726;14.52835534;-100;Uninfected;340;3.648427236;0
19;30/05/2020;2020;3121075;1;1;600;15.2;Male;28;39.4;15.15;2;Control;0.047947012;25;6;25.00546891;18.76250469;22.01225633;18.93070222;1;Increase;450;6.242964217;0
19;30/05/2020;2020;3121076;2;1;740;15.8;Male;53;39;15.15;2;Malarone;0.030837986;20.83333333;6;154.8862155;20.66806178;22.58987466;20.02568206;1;Increase;615;134.2181537;1
20;29/05/2020;2020;3121077;0;0;670;16.8;Male;26;39.8;14.12;2;Control;0.041298384;25;5;68.84551438;25.92812405;23.57122108;20.99251975;-100;Uninfected;545;42.91739033;0
20;29/05/2020;2020;3121078;0;0;625;15.3;Male;29;39.7;14.12;2;Malarone;0.050720552;28;5;48.29148638;20.88145355;22.10811737;19.27737113;-100;Uninfected;485;27.41003282;0
20;30/05/2020;2020;3121079;1;1;820;18.9;Male;32;39.5;15.15;2;Malarone;0.045258782;32.5;6;188.0592196;114.6845316;25.75676563;23.26442927;1;Increase;625;73.374688;0
21;30/05/2020;2020;3121081;0;0;620;13.2;Male;32;40.2;15.15;2;Control;0.077262123;38.33333333;6;81.88079047;102.3536697;20.10080641;17.26574746;NA;NA;390;-20.47287926;NA
21;30/05/2020;2020;3121082;1;1;560;12.8;Male;32;40.1;15.15;2;Control;0.090685267;39.16666667;6;29.92392969;69.67036793;19.71297125;16.12013692;1;Increase;325;-39.74643824;0
21;30/05/2020;2020;3121083;0;0;340;7.7;Female;39;40.3;15.15;2;Control;0.088438042;23.33333333;6;-100.9176387;4.176963411;13.02220701;10.76846692;-100;Uninfected;200;-105.0946021;0
22;30/05/2020;2020;3121088;0;0;580;12;Female;NA;40.4;15.15;2;Control;0.081818386;37.5;6;-0.485210513;32.13964236;18.0704896;14.63276177;-100;Uninfected;355;-32.62485287;0
22;30/05/2020;2020;3121089;0;0;690;13.1;Female;34;39.6;15.15;2;Malarone;0.076890928;42.5;6;81.9258053;91.90238566;19.15255987;16.15811339;-100;Uninfected;435;-9.976580358;0
23;06/06/2020;2020;3121091;1;1;920;23.6;Female;34;40.4;11.47;2;Malarone;0.019042591;16.25;8;126.7628164;51.70636027;30.7433887;27.55456687;-2;Decrease;790;75.05645618;3
23;06/06/2020;2020;3121092;2;1;730;25.1;Male;28;39.4;11.47;2;Malarone;0.007044117;5;8;23.90376791;-35.54209366;33.77882856;29.71332442;0;Peak;690;59.44586158;2
23;06/06/2020;2020;3121093;3;1;750;22.9;Female;42;39.9;11.47;2;Control;0.015035771;10.625;8;-33.76573565;-6.870960074;29.77788503;26.39900727;-1;Decrease;665;-26.89477557;4
23;06/06/2020;2020;3121094;4;1;510;18.9;Male;48;37.7;11.47;2;Control;0.019883087;9.375;8;-121.9407804;-35.16322932;25.75676563;22.53863931;0;Peak;435;-86.77755109;4
24;06/06/2020;2020;3121096;1;1;770;22.2;Female;32;39.9;11.47;2;Malarone;0.007527357;5.625;8;-4.00022731;-72.09298929;28.84701244;25.05173864;-2;Decrease;725;68.09276198;3
24;06/06/2020;2020;3121097;3;1;810;22.5;Female;33;39.8;11.47;2;Control;0.017354556;13.125;8;31.77737893;-14.26610145;29.24172098;25.29709542;-1;Decrease;705;46.04348038;4
24;06/06/2020;2020;3121098;1;1;630;18.9;Male;34;39.1;11.47;2;Control;0.026413637;15;8;-1.940780405;-5.351483223;25.75676563;22.18772276;1;Increase;510;3.410702818;0
25;06/06/2020;2020;3121101;2;1;980;23.4;Female;29;40.1;11.47;2;Malarone;0.016327523;15;8;189.4399697;10.09913621;30.46400219;26.44305605;-2;Decrease;860;179.3408335;4
25;06/06/2020;2020;3121102;3;1;940;22.5;Female;36;40;11.47;2;Control;0.02094222;18.125;8;161.7773789;27.76991609;29.24172098;25.34517731;2;Increase;795;134.0074628;1
25;06/06/2020;2020;3121103;3;1;720;19.1;Male;28;38.6;11.47;2;Control;0.029201856;18.75;8;85.30781103;32.8351644;25.97631996;22.54923457;0;Peak;570;52.47264663;3
26;06/06/2020;2020;3121108;3;1;960;23.2;Female;19;40.2;11.47;2;Control;0.028382181;24.375;8;172.1401031;72.16556237;30.18743528;25.91446539;1;Increase;765;99.97454078;2
26;06/06/2020;2020;3121109;2;1;790;21.2;Male;27;40;11.47;2;Malarone;0.031301335;21.875;8;128.0423731;72.08325766;28.42837463;24.79091425;-1;Decrease;615;55.95911546;3
27;06/06/2020;2020;3121121;2;1;650;13.2;Male;30;39.7;11.47;2;Control;0.072975089;37.14285714;7;111.8807905;90.44308333;20.10080641;16.39230942;-1;Decrease;390;21.43770713;3
29;13/06/2020;2020;3121138;3;1;645;21.1;Male;32;40.4;21.86;2;Control;0.02805333;16.42857143;7;-15.72177872;41.04110525;28.30513045;25.49597378;NA;NA;530;-56.76288397;NA
30;13/06/2020;2020;3121141;3;1;685;19.4;Male;20;40;21.86;2;Control;0.018927026;12.14285714;7;46.23425221;-21.65557071;26.30992321;23.0601187;3;Increase;600;67.88982293;0
30;13/06/2020;2020;3121142;2;1;665;16.2;Male;18;41;21.86;2;Malarone;0.042175611;24.28571429;7;73.35134013;51.62889873;22.97907634;20.05504883;-2;Decrease;495;21.7224414;4
31;21/06/2020;2020;3121198;3;1;800;28.2;Female;39;41.7;18.91;2;Control;0.024610018;18.75;4;-49.25318244;35.85124533;37.88568889;35.25642743;0;Peak;725;-85.10442777;3
31;21/06/2020;2020;3121199;3;1;970;29;Female;27;41.8;18.91;2;Control;0.015962868;15;4;111.9472616;29.25867622;39.2430009;37.0121263;0;Peak;910;82.68858539;3
32;26/06/2020;2020;3121200;1;1;820;24.9;Male;18;41.3;22.22;2;Malarone;0.002637438;2.142857143;7;115.9948303;-54.31298076;33.4788185;29.72756923;-3;Decrease;805;170.307811;4
33;13/06/2020;2020;3121208;1;1;675;20.6;Male;23;41.4;21.86;2;Malarone;0.025280765;15.83333333;6;20.54666079;10.33075888;27.69897951;24.71218305;-2;Decrease;580;10.21590191;3
33;13/06/2020;2020;3121209;3;1;610;16.4;Male;34;40.5;21.86;2;Control;0.050701896;26.66666667;6;15.14416615;64.94395432;23.17524242;20.74289904;3;Increase;450;-49.79978817;0
34;13/06/2020;2020;3121210;1;1;760;23;Male;16;41.6;21.86;2;Malarone;0.033933159;23.33333333;6;76.74160972;75.9295487;30.765347;27.78024289;-1;Decrease;620;0.812061022;2
34;13/06/2020;2020;3121211;0;0;605;18.4;Male;17;42.1;21.86;2;Control;0.056907208;29.16666667;6;-19.93281639;95.98940245;25.21739757;22.85132767;-100;Uninfected;430;-115.9222188;0
35;13/06/2020;2020;3121212;1;1;740;24.4;Male;32;41.8;21.86;2;Malarone;0.004566496;3.333333333;6;41.29686602;-37.25652782;32.74054362;29.63789996;-2;Decrease;720;78.55339384;3
36;16/06/2020;2020;3121226;1;1;920;25.2;Female;30;40;18.3;2;Malarone;0.009634469;8.571428571;7;106.1282983;-20.6633989;33.07817244;29.32440601;-2;Decrease;860;126.7916972;3
36;16/06/2020;2020;3121227;3;1;690;21.6;Male;33;41.4;18.3;2;Control;0.015281731;10;7;23.15659722;-11.72961829;28.9281796;25.75902713;-1;Decrease;620;34.88621551;4
38;23/06/2020;2020;3121254;2;1;820;23.6;Female;30;41.2;19.18;2;Control;0.021121089;15.45454545;11;26.76281644;-24.91768094;30.7433887;24.75353789;0;Peak;650;51.68049739;2
39;26/06/2020;2020;3121257;1;1;760;24;Male;24;40.9;22.22;2;Control;0.015889376;11.42857143;7;65.61731811;3.349089531;32.16223138;28.42650667;-1;Decrease;680;62.26822858;2
40;22/06/2020;2020;3121263;3;1;870;27.2;Female;28;40.5;18.62;2;Control;0.013780038;11.42857143;7;32.10413823;11.82452249;36.22833282;32.34348101;0;Peak;790;20.27961575;3
40;22/06/2020;2020;3121264;2;1;630;20.9;Male;42;40.4;18.62;2;Malarone;0.030187013;17.14285714;7;-28.23241323;45.22180124;28.06066745;25.27690774;2;Increase;510;-73.45421447;0
41;21/06/2020;2020;3121268;2;1;900;28.7;Female;25;41.6;18.91;2;Control;0.023850141;20;6;45.21831652;71.50980533;38.73113114;35.45664979;-1;Decrease;780;-26.29148882;3
41;21/06/2020;2020;3121269;3;1;670;27.2;Male;35;41.9;18.91;2;Control;0.005050892;3.333333333;6;-57.09799945;-28.42536539;37.07998535;33.65316967;0;Peak;650;-28.67263406;3
42;23/06/2020;2020;3121274;3;1;790;26.2;Male;29;40.2;19.18;2;Control;0.032330447;22.85714286;7;72.69271069;95.87411843;35.4749891;31.52736225;2;Increase;630;-23.18140774;1
42;23/06/2020;2020;3121275;2;1;750;24.4;Male;27;41.3;19.18;2;Malarone;0.033073114;22.14285714;7;51.29686602;81.22968241;32.74054362;28.9789706;2;Increase;595;-29.93281639;0
43;23/06/2020;2020;3121280;3;1;660;25.7;Male;36;41.6;19.18;2;Control;0.011254411;7.142857143;7;-52.270883;-12.94283351;34.69453752;30.9602161;0;Peak;610;-39.3280495;3
44;07/06/2016;2016;3414579;0;0;685;21.5;Male;16;NA;20.53;2;Control;0.031388177;18.18181818;11;19.36950612;43.18333929;28.8021981;23.76126046;-1;Decrease;485;-23.81383316;1
44;07/06/2016;2016;3414580;0;0;510;18;Male;23;NA;20.53;2;Control;0.024387635;10.90909091;11;-109.187939;-41.5979718;24.79513877;20.62088183;-100;Uninfected;390;-67.58996718;0
45;17/06/2016;2016;3414613;NA;NA;740;29.8;Male;32;NA;15.09;2;Control;-0.000673403;-0.5;10;-10.95987869;-76.13324099;41.47374601;35.91689361;NA;NA;745;65.1733623;1
45;17/06/2016;2016;3414614;0;0;660;26.9;Male;40;NA;15.09;2;Control;0.001526747;1;10;-64.19910023;-70.098853;36.59261082;31.67780366;-100;Uninfected;650;5.899752771;0
46;24/06/2016;2016;3414627;4;1;780;24.1;Female;23;NA;22.43;2;Control;0.044713435;22.61904762;21;-19.8320501;10.24366647;31.4541198;20.45860723;4;Increase;305;-30.07571657;0
46;24/06/2016;2016;3414628;3;1;735;26.9;Male;19;NA;22.43;2;Control;0.023895058;13.80952381;21;10.80089977;26.07172532;36.59261082;26.5778205;3;Increase;445;-15.27082555;0
47;28/06/2016;2016;3414636;0;0;780;29.2;Male;28;NA;16.35;2;Control;0.031487045;17;25;34.35653645;59.04312093;40.43762616;26.79016064;-100;Uninfected;355;-24.68658448;0
47;28/06/2016;2016;3414637;1;1;970;28.6;Female;44;NA;16.35;2;Control;0.044359003;26;25;116.3162709;142.6275966;38.56124531;24.19383839;1;Increase;320;-26.31132566;0
48;20/06/2016;2016;3414640;NA;NA;695;26.8;Female;45;NA;15.39;2;Control;0.005776002;3.823529412;17;-138.2355749;-123.9125594;35.57958881;28.13125843;NA;NA;630;-14.32301546;1
48;20/06/2016;2016;3414641;3;1;800;28.2;Female;29;NA;15.39;2;Control;0.018503145;12.8125;16;-49.25318244;-4.239324949;37.88568889;29.18900799;0;Peak;595;-45.0138575;3
49;22/06/2016;2016;3414644;4;1;725;27.4;Female;NA;NA;20.61;2;Control;0.016883606;10.55555556;18;-115.2003674;-67.1046555;36.55588883;27.36329893;3;Increase;535;-48.0957119;1
50;28/06/2016;2016;3414650;1;1;665;27.8;Male;17;NA;16.35;2;Control;0.024331121;12.39130435;23;-67.80109261;-24.72908048;38.06867553;26.51662579;1;Increase;380;-43.07201213;0
51;28/06/2016;2016;3414672;1;1;830;28.3;Female;29;NA;16.35;2;Control;0.042061791;21.6;25;-20.36668312;41.41545195;38.05395816;24.02938175;1;Increase;290;-61.78213507;0
51;28/06/2016;2016;3414673;1;1;780;26.9;Female;32;NA;16.35;2;Control;0.051546236;22.6;25;-54.4071353;16.22371634;35.74095829;21.82891721;1;Increase;215;-70.63085164;0
52;23/06/2016;2016;3414677;1;1;830;27.1;Male;19;NA;24.33;2;Control;0.031732549;19.5;20;103.8647324;107.6217682;36.91699088;26.3830695;1;Increase;440;-3.757035783;0
53;23/06/2016;2016;3414680;0;0;635;24.1;Male;28;NA;24.33;2;Control;0.038332482;17;20;-60.46950841;16.85373281;32.30577233;22.57214968;-100;Uninfected;295;-77.32324121;0
53;23/06/2016;2016;3414681;0;0;745;24.9;Male;39;NA;24.33;2;Control;0.030474858;17;20;40.99483027;36.60308975;33.4788185;23.74706896;-100;Uninfected;405;4.391740513;0
54;22/06/2016;2016;3414706;NA;NA;880;25.9;Female;27;NA;20.61;2;Control;0.025110285;17.77777778;18;57.50957802;35.99067133;34.15321622;25.32685007;NA;NA;560;21.51890669;0
54;22/06/2016;2016;3414707;0;0;870;25.7;Female;44;NA;20.61;2;Control;0.017056946;12.77777778;18;49.94806785;-25.7017256;33.84288499;25.65089406;-100;Uninfected;640;75.64979345;0
55;23/06/2016;2016;3414718;3;1;845;24.3;Female;23;NA;24.33;2;Control;0.032589107;20.83333333;18;42.56823583;66.03501086;31.74327849;23.3090022;3;Increase;470;-23.46677503;0
55;23/06/2016;2016;3414719;4;1;760;26.4;Male;26;NA;24.33;2;Control;0.015016129;10;18;40.70500986;-23.91893616;35.79141269;27.40688712;1;Increase;580;64.62394602;3
56;29/06/2016;2016;3414720;1;1;880;27.4;Female;38;NA;16.56;2;Control;0.036100788;21.25;24;39.7996326;47.5935725;36.55588883;23.71047733;1;Increase;370;-7.793939899;0
56;29/06/2016;2016;3414721;1;1;765;26.9;Female;30;NA;16.56;2;Control;0.03900389;19.375;24;-69.4071353;-40.10339007;35.74095829;22.50951113;1;Increase;300;-29.30374523;0
57;22/06/2016;2016;3414729;3;1;745;25.6;Female;49;NA;20.61;2;Control;0.002093274;1.538461538;13;-73.82556174;-135.8101005;33.6886615;27.61681612;2;Increase;725;61.98453875;1
58;21/06/2016;2016;3414730;4;1;655;24;Male;31;NA;17.9;2;Control;0.012317459;7.5;12;-39.38268189;-31.11344684;32.16223138;27.03937785;3;Increase;565;-8.269235053;1
59;21/06/2016;2016;3414735;0;0;680;27.9;Male;28;NA;17.9;2;Control;0.008372544;5.416666667;12;-53.73962647;-51.00785505;38.23516009;31.46297102;-3;Decrease;615;-2.731771422;3
59;21/06/2016;2016;3414736;1;1;715;23.1;Male;35;NA;17.9;2;Control;0.013235299;8.75;12;30.60763223;-25.89334595;30.90186386;25.88468917;-3;Decrease;610;56.50097818;4
59;21/06/2016;2016;3414737;2;1;765;19.4;Male;33;NA;17.9;2;Control;0.046091759;27.08333333;12;126.2342522;103.0826036;26.30992321;20.50515386;-1;Decrease;440;23.15164857;3
60;28/06/2016;2016;3414751;1;1;750;29.3;Male;23;NA;16.35;2;Control;0.02318689;13.47826087;23;3.462923958;12.84128177;40.60959417;28.35046388;1;Increase;440;-9.378357817;0
61;24/06/2016;2016;3414752;3;1;780;25.2;Male;25;NA;22.43;2;Control;0.030132589;17.89473684;19;72.86447668;33.47273617;33.92982497;23.9725722;3;Increase;440;39.39174051;0
62;21/06/2016;2016;3414753;1;1;700;21.8;Female;45;NA;17.9;2;Control;0.052956116;25;16;-68.28073134;47.11776297;28.33056656;20.23519581;1;Increase;300;-115.3984943;0
62;21/06/2016;2016;3414754;2;1;655;24.3;Male;32;NA;17.9;2;Control;0.02927988;15.3125;16;-42.62969756;-17.53803215;32.59493102;24.03614087;0;Peak;410;-25.09166541;2
64;20/06/2016;2016;3414790;3;1;735;21.2;Male;28;NA;15.39;2;Control;0.008806458;6.25;8;73.04237312;-66.03540804;28.42837463;24.45681619;2;Increase;685;139.0777812;1
65;01/07/2016;2016;3414822;1;1;750;24.1;Female;37;NA;18.59;2;Control;0.030404844;18.57142857;14;-49.8320501;73.00835112;31.4541198;25.39982822;1;Increase;490;-122.8404012;0
66;01/07/2016;2016;3414828;NA;NA;885;26.4;Female;31;NA;18.59;2;Control;0.0359348;25.83333333;12;56.49479416;148.5174894;34.93976016;28.33899114;NA;NA;575;-92.02269522;0
67;28/06/2016;2016;3414832;1;1;615;29.9;Male;NA;NA;16.35;2;Control;0.005928533;3.571428571;7;-136.8355291;-36.84591532;41.64734735;36.62119429;-2;Decrease;590;-99.98961377;3
68;02/06/2018;2018;3417993;0;0;635;15.4;Female;24;NA;17.9;2;Control;0.064248276;32.85714286;7;-23.95651962;27.89179464;21.35246986;17.46575292;-100;Uninfected;405;-51.84831425;0
69;02/06/2018;2018;3417994;3;1;810;22;Female;23;NA;17.9;2;Malarone;0.037040371;26.42857143;7;38.84652164;62.42046142;28.58738987;24.73056196;1;Increase;625;-23.57393978;2
70;02/06/2018;2018;3417995;0;0;620;15;Female;46;NA;17.9;2;Control;0.059080331;30;7;-30.67805205;-48.25060799;20.96925365;16.16318622;-100;Uninfected;410;17.57255594;0
70;02/06/2018;2018;3417996;0;0;510;11.8;Female;44;NA;17.9;2;Control;0.08566016;32.85714286;7;-65.19830266;-27.76629133;17.86867029;13.38488878;-100;Uninfected;280;-37.43201134;0
71;10/06/2018;2018;3417998;3;1;710;21.7;Female;16;NA;19.16;2;Control;0.032661263;18.33333333;15;-56.83445931;-38.89381782;28.20319993;20.82262598;3;Increase;435;-17.94064149;0
71;10/06/2018;2018;3417999;3;1;620;22.3;Male;26;NA;19.16;2;Control;0.027570821;14;15;-55.17973486;-74.8230403;29.82952995;21.70789342;3;Increase;410;19.64330543;0
72;02/06/2018;2018;3418500;0;0;605;17.2;Male;23;NA;17.9;2;Control;0.05910913;29.28571429;7;-2.304919984;55.28504719;23.97271315;20.20966902;-100;Uninfected;400;-57.58996718;0
72;02/06/2018;2018;3418502;0;0;475;13;Female;32;NA;17.9;2;Control;0.04362595;17.85714286;7;-130.6637338;-113.0178872;19.05573556;14.79144322;-100;Uninfected;350;-17.64584655;0
73;03/06/2018;2018;3418503;0;0;815;18.4;Female;20;NA;19.04;2;Malarone;0.044693969;30.625;8;100.0564562;65.52734841;24.36574504;20.37804051;-100;Uninfected;570;34.52910777;0
74;03/06/2018;2018;3418504;0;0;590;13.1;Male;18;NA;19.04;2;Control;0.082476345;35.625;8;53.8684913;67.49249887;20.0042124;15.34114821;-100;Uninfected;305;-13.62400757;0
76;02/06/2018;2018;3418509;1;1;740;21.1;Male;30;NA;17.9;2;Malarone;0.016562079;11.66666667;6;79.27822128;-8.93773862;28.30513045;25.35087685;-2;Decrease;670;88.2159599;3
77;03/06/2018;2018;3418510;3;1;695;18.7;Female;22;NA;19.04;2;Malarone;0.033427652;20.71428571;7;-25.03093685;2.821926821;24.68776647;21.32879182;3;Increase;550;-27.85286367;0
77;03/06/2018;2018;3418511;3;1;505;16.9;Male;35;NA;19.04;2;Malarone;0.016472978;7.857142857;7;-97.7057151;-76.97823917;23.67104753;20.34512893;3;Increase;450;-20.72747593;0
77;03/06/2018;2018;3418512;0;0;460;14.3;Male;41;NA;19.04;2;Malarone;0.045299423;17.85714286;7;-99.04088454;-58.01004358;21.15345387;17.07246572;-100;Uninfected;335;-41.03084097;0
